  main.cpp
C:\Users\Darien\source\repos\new-sand\new-sand\particle.hpp(188,1): warning C4250: 'Wood': inherits 'Flammable::Flammable::tick' via dominance
C:\Users\Darien\source\repos\new-sand\new-sand\particle.hpp(168,7): message : see declaration of 'Flammable::tick'
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(50,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(51,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(87,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(87,21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(96,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(96,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(97,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(97,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(98,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(98,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(126,30): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(130,30): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(134,30): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(138,30): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(142,24): warning C4305: '*=': truncation from 'double' to 'float'
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(146,24): warning C4305: '/=': truncation from 'double' to 'float'
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(250,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darien\source\repos\new-sand\new-sand\main.cpp(250,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
